,Name_df,Email,Type
0, Anime Club,[email],Club
1,Abhinaya,,Club
2,Art and Design Collective,[email],Club
3,Ashoka Business Club,[email],Club
4,Ashoka Consulting  Club,[email],Club
5,Ashoka Debating Union,[email],Club
6,Ashoka Investments Club,[email],Club
7,Ashoka MUN Club,[email],Club
8,Ashoka Marketing Club,[email],Club
9,Ashoka University International Students Association (AUISA),[email],Club
10,Ashoka University International Students Association (AUISA),[email],Club
11,Ashoka University International Students Association (AUISA),[email],Club
12,Ashoka University Queer Collective (AUQC ),[email],Club
13,Ashoka University Queer Collective (AUQC ),[email],Club
14,Ashoka University Queer Collective (AUQC ),[email],Club
15,Ashoka University Society for Sustainable Development Goals,[email],Club
16,Ashoka University Society for Sustainable Development Goals,[email],Club
17,Ashoka University Society for Sustainable Development Goals,[email],Club
18,Ashoka Women in Business and Leadership,[email],Club
19,Caperture: The Photography Society,[email],Club
20,Clad - fashion club,,Club
21,Cycling Club,[email],Club
22,Eeshto,,Club
23,Enactus,,Club
24,FarmFresh,,Club
25,GirlUp Ujjiwan,,Club
26,Hallyu,,Club
27,Her Campus Ashoka,[email],Club
28,Hindvi,,Club
29,Kalinga,,Club
30,Khayal,,Club
31,Kintsugi ,,Club
32,Lang-up,,Club
33,Mad Batter,,Club
34,Navrang,[email],Club
35,Neev: The Community Engagement Club,[email],Club
36,Orators' Club,[email],Club
37,Pawsitive,,Club
38,Quizzing club (Chakraview),,Club
39,Red Brick Words,[email],Club
40,Rotaract Club,[email],Club
41,Ruhi,[email],Club
42,Siyahi,,Club
43,Sports Enthusiast Club,[email],Club
44,SOBAC,,Club
45,The Comic Relief,[email],Club
46,The Feminist Collective,[email],Club
47,The Green Room,[email],Club
48,The Northeast Collective,[email],Club
49,Vistaar,[email],Club
50,Ashoka Tech Consulting Club,[email],Club
51,Ashoka Fintech Club,[email],Club
52,Iron Eagles,,Club
53,Ashoka Data Society (ADS) ,[email],Society
54,Epigraph: The Literary society,[email],Society
55,PhySoc,[email],Society
56,Philosophy Society,[email],Society
57,Psychology Society ,[email],Society
58,Ashoka University Economics Society,[email],Society
59,Ashoka Society for India Studies,[email],Society
60,Women in Computing Society (WiCS),[email],Society
61,Ashoka Political Science Society ,[email],Society
62,The Computer Science Society (CS Soc),[email],Society
63,Ashoka Public Policy Society (APPS),[email],Society
64,IEEE Ashoka Student Branch,[email],Society
65,War Studies Society ,[email],Society
66,Astronomy Society,[email],Society
67,Ashoka Law Society ,[email],Society
68,AMFACS,[email],Society
69,Mathematics Society,[email],Society
70,Biology Society ,[email],Society
71,Ashoka Society for International Trade and Foreign Policy (ASITFP),[email],Society
72,Ashoka Women In Finance Society,[email],Society
73,The Ashoka Journal of Biosciences,[email],Society
74,Ashoka Climate Change and Environmental Studies Society (ACCESS),[email],Society
75,Chemistry Society,[email],Society
76,Untitled: The Visual Arts Society,[email],Society
77,Physics,[email],Department
78,Chemistry,[email],Department
79,Biology,[email],Department
80,History,[email],Department
81,IR,[email],Department
82,Pol Science,,Department
83,Entrepreneurship,[email],Department
84,English,[email],Department
85,Media Studies,[email],Department
86,CW,[email],Department
87,Economics,[email],Department
88,Finance,,Department
89,Computer Science,[email],Department
90,Philosophy,[email],Department
91,PPE,[email],Department
92,Mathematics,[email],Department
93,Psychology,[email],Department
94,EVS,[email],Department
95,Socio Anthro,,Department
96,Performing Arts,,Department
97,China Studies,[email],Department
98,Sanskrit Studies,,Department
99,Visual Arts,[email],Department
100,Physics,[email],Department Representatives
101,Chemistry,[email],Department Representatives
102,Biology,[email],Department Representatives
103,History,[email],Department Representatives
104,His-IR,,Department Representatives
105,IR,[email],Department Representatives
106,Pol Science,,Department Representatives
107,Entrepreneurship,[email],Department Representatives
108,English,[email],Department Representatives
109,Media Studies,[email],Department Representatives
110,CW,[email],Department Representatives
111,Economics,[email],Department Representatives
112,Eco-Fin,,Department Representatives
113,Eco-His,,Department Representatives
114,Computer Science,[email],Department Representatives
115,Philosophy,[email],Department Representatives
116,PPE,[email],Department Representatives
117,Mathematics,[email],Department Representatives
118,Psychology,[email],Department Representatives
119,EVS,[email],Department Representatives
120,Socio Anthro,,Department Representatives
121,Performing Arts,,Department Representatives
122,China Studies,[email],Department Representatives
123,Sanskrit Studies,,Department Representatives
124,Visual Arts,[email],Department Representatives
125,Centre for Studies in Gender and Sexuality,[email],Centres
126,Center for Entrepreneurship,[email],Centres
127,"Center for Digitisation, AI and Society",,
128,Center for Sustainability,,
129,Office of Post Graduate Studies,[email],Offices
130,Office of Learning Support,[email],Offices
131,Career Development Office,[email],Offices
132,Dining Ashoka,[email],Offices
133,IT Helpdesk,[email],Offices
134,.,,
135,Google Classroom,,Miscellaneous
136,"Shared With Me (Google Documents, Drive, Slides)",,Miscellaneous
137,Infirmary,,Miscellaneous
138,Superset,,Miscellaneous
139,.,,
140,ABA,,Sports
141,ABL,,Sports
142,Cultural Ministry,[email],Student Government
143,Ministry of Technology,[email],Student Government
144,Ministry of Community & Well Being,[email],Student Government
145,Ministry of Academic Affairs,[email],Student Government
146,Sports Ministry,[email],Student Government
147,Campus Life Ministry,[email],Student Government
148,Environment Ministry,[email],Student Government
149,Student Government,[email],Student Government
150,Lost & Found,,Student Government
151,Inductions,,Student Government
152,Promotions,,Student Government
153,Events & Invitations,,Student Government
154,Jobs & Internships,,Student Government
155,Campaigns,,Student Government
156,Fundraisers,,Student Government
157,Surveys,,Student Government
